nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
314.57477,335.34637,324.7541,326.4439,301.21442,325.808,334.29718,336.61813,280.85577,337.88992,352.7472,404.65845,260.49716,407.202,373.74203,487.96005,241.41093,504.4932,384.55756,566.17456,254.77129,593.5178,360.38168,567.44635,297.39716,573.80524,317.7558,706.7064,294.85236,714.9729,290.3989,813.53595,299.942,842.7869
314.64523,334.72958,324.175,325.82953,301.93893,325.82953,336.246,337.27243,281.6088,341.08676,354.67017,403.38705,258.73743,409.1085,375.6356,488.57312,240.94856,502.5589,385.1653,564.22345,254.92552,590.28784,359.11737,569.30914,294.95044,572.4878,314.00995,709.16693,296.85638,718.067,294.95044,809.6102,298.76236,835.6747
315.64987,334.42462,325.1959,324.2548,302.28537,324.8904,337.92398,335.06024,282.55685,337.60272,358.2889,404.34238,259.00992,406.2492,379.29022,487.6081,241.19063,501.5916,386.92706,565.7889,253.2823,588.0354,357.6525,567.0601,293.37573,573.41626,361.47092,709.43805,299.10336,714.52295,,,299.73978,840.375
314.69534,333.50723,324.85425,323.9661,302.63165,325.23825,338.18784,334.77936,284.21863,339.86798,362.95016,404.11157,257.55148,406.01978,383.90292,489.98172,240.40834,500.15887,387.71252,569.4911,250.56725,587.93726,354.69608,569.4911,284.85355,571.3993,314.0604,697.9782,303.9015,711.97186,286.1234,701.15857,301.99673,834.09827
313.23828,334.75198,323.4237,325.21115,300.50647,325.8472,336.1555,335.38803,282.68195,342.3846,362.25568,407.26218,256.58176,406.62613,386.44608,495.67377,236.21088,503.30643,389.62903,573.90845,243.21338,589.8098,353.98,578.36084,283.31854,582.81323,310.0553,704.2997,296.68692,728.46967,282.04535,698.5752,292.86737,838.50714
307.48624,334.1123,318.286,323.30832,294.1454,324.57938,332.89743,339.19653,278.26337,340.4676,362.7556,408.4691,250.94633,409.10458,388.1668,497.443,229.98209,505.70483,391.97852,579.4261,231.88792,588.959,350.6853,581.9682,276.3575,585.1458,311.29794,714.7935,289.06314,724.962,299.86288,805.03845,293.5101,828.5531
299.1295,337.9227,309.94565,326.47473,287.0408,328.38272,327.76053,337.9227,271.7709,340.4667,358.93658,410.42654,243.77608,414.24252,389.47638,499.46634,221.50746,508.3703,393.93015,585.96216,218.32625,592.9581,347.4842,585.3261,271.13464,587.8701,316.3081,712.5258,283.2233,725.8818,300.40198,808.5616,268.58966,837.1815
288.10696,336.86523,300.18198,324.78906,276.03198,326.69583,319.88327,338.13644,263.32147,338.13644,352.29507,413.77148,236.6294,412.50034,384.07132,505.29633,212.47942,512.9234,392.3332,593.0076,206.12418,594.91437,342.76218,591.1008,265.22806,591.7364,315.43457,718.85425,279.84512,728.38806,301.453,806.5655,272.85434,834.53143
278.25525,331.48346,290.3184,320.04187,266.827,322.58444,311.9051,335.2973,255.39876,337.83984,345.55493,409.0317,226.82814,410.30304,381.74442,506.2849,199.52733,508.82745,387.45853,595.2747,191.27359,596.546,337.93613,590.82526,256.03366,593.3678,325.87296,712.86847,271.90622,743.3793,301.74667,803.12964,267.4619,838.08984
268.5774,332.63983,282.5823,322.4705,256.48227,323.74164,303.5896,335.81775,241.20422,337.72452,339.875,413.3591,217.01396,408.27444,374.8872,506.7901,187.73102,507.4257,379.97992,600.8567,176.90907,597.6787,330.9628,600.22107,247.57008,600.22107,332.23596,731.7872,270.48718,749.5836,303.5896,803.6083,263.4847,839.8367
258.9851,333.33768,272.32697,319.34454,246.27856,324.43295,294.5634,335.8819,235.47803,338.42606,333.95364,414.1161,208.79431,413.48004,368.8966,512.704,177.02797,513.9761,372.70856,609.38367,164.95676,603.0232,324.42374,604.2953,236.74867,604.93134,333.31833,749.9509,263.4324,760.7638,303.45798,801.471,258.9851,839.63416
250.45576,332.85147,265.69873,321.40497,239.65866,323.31274,289.83344,334.75925,226.95619,341.1184,327.94083,411.7052,203.45662,412.977,365.41312,511.5441,173.60582,514.0878,364.1429,612.6549,159.6331,604.388,317.14374,603.7521,231.40207,603.7521,326.03546,751.2847,258.07727,764.63904,310.7925,811.6969,261.888,839.0413
244.23848,331.73257,258.87042,320.29474,232.78738,323.47192,286.2258,333.00345,221.97246,341.89954,325.6685,409.89117,200.34262,411.7975,365.1111,509.65457,171.07872,517.9152,360.6579,617.67865,160.89996,605.6054,311.6727,608.78253,227.06184,615.77234,322.4876,761.2872,252.50873,772.0896,318.0344,830.5496,,
239.8271,333.5679,254.46645,320.85712,228.37024,325.94144,283.10864,334.83896,220.09583,339.28772,326.3902,413.64566,197.18208,414.91672,362.03378,509.6119,172.35884,521.0516,360.12433,625.27985,164.72093,606.84924,306.6589,617.0178,221.3688,618.92444,322.57123,798.1462,246.19203,775.90234,331.4821,833.7363,,
237.62311,333.46613,251.59799,320.74802,225.55391,325.8353,280.81824,332.8302,216.66078,336.64563,322.7429,414.86182,196.33368,414.86182,360.85623,517.87823,171.56001,517.87823,359.5858,628.5255,168.38391,607.54065,301.14536,617.71515,213.48468,618.351,314.485,804.67084,247.15146,785.5937,338.62344,835.1942,,
235.23225,333.0275,249.21635,321.58743,223.15506,324.12967,279.7272,333.0275,215.52736,336.8408,321.67953,413.74323,196.4581,413.10767,360.45367,516.7035,171.66808,515.4324,356.0042,633.64606,167.85423,605.6815,300.06772,615.8504,211.7135,615.8504,303.88156,798.8908,245.40251,783.63745,,,,
234.72699,332.81406,248.72191,321.3659,222.64047,323.90994,279.25626,333.45004,214.37076,336.6301,321.87717,414.22302,196.55904,413.58704,360.68124,519.16437,171.11372,515.9843,353.04764,636.82574,166.6608,606.2974,298.97638,619.65356,210.55394,618.38153,300.24863,778.01953,240.45218,777.3835,,,,
