nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
224.65817,333.9102,238.6486,321.83228,210.03183,323.1036,260.27014,338.99567,194.13362,336.45294,301.60547,417.1846,159.1576,420.9987,336.5815,523.3435,100.652214,485.2026,334.6737,631.40955,153.43423,536.0572,297.78992,617.4245,208.12405,625.0527,311.7803,789.0587,232.92523,783.3375,,,,
223.83531,333.8879,239.09235,323.08438,209.84969,324.35538,263.2493,337.0654,194.59265,335.1589,302.66333,415.23193,161.53575,418.40942,337.62738,523.267,99.236176,483.2305,333.1774,631.93756,154.54294,532.164,296.30624,621.7696,207.30685,626.8536,307.74902,787.63513,232.73523,783.8222,,,,
225.73,333.01196,242.2609,320.93585,212.37813,322.84262,264.51404,338.7322,197.11882,335.5543,304.56967,416.27353,160.24222,417.54474,340.17465,524.95856,94.75444,476.65414,335.72406,631.73676,153.24838,527.5009,295.6684,619.66064,206.0201,629.19446,305.84128,792.53973,233.35963,789.99744,,,,
228.61728,330.938,245.14992,320.76883,216.53569,319.49768,268.6772,337.92926,200.63892,334.7514,306.82947,416.10452,158.6714,417.37567,341.16653,527.3295,89.997284,469.49252,336.71545,638.55444,152.94855,527.3295,296.65552,627.74976,206.36176,630.9276,302.37836,783.46466,231.79663,792.3627,,,,
233.56079,331.5269,250.0863,320.08563,222.12006,317.54315,272.33218,337.2475,205.59451,332.79813,309.1968,417.33618,159.19595,417.33618,342.88345,524.12103,88.64471,468.82175,337.79865,639.16907,149.662,540.6473,298.39166,626.45654,205.59451,628.9991,297.75604,792.3545,230.3828,784.09143,,,,
239.06616,326.97546,255.60599,317.44263,225.0709,316.8071,277.23505,337.7794,210.43951,335.8728,314.1316,419.12646,164.63689,412.77124,347.2113,532.2498,97.84136,476.32364,341.48593,644.7375,130.92105,557.0352,298.2279,627.57837,206.62262,628.8494,289.32184,805.52515,228.25165,788.366,,,,
243.83217,326.3535,261.64468,316.18118,230.47276,314.90967,283.27417,337.79727,214.56874,328.8965,321.44385,421.0827,173.21825,410.2747,350.07114,535.5207,120.416855,500.5535,343.7095,649.95874,124.86999,597.19006,296.63354,637.24335,204.39015,631.5215,287.7273,814.6223,224.74733,795.5493,,,,
248.24614,326.39252,266.06882,316.2181,236.1522,314.9463,289.62024,337.83868,218.96605,327.66428,324.62903,421.14145,177.59198,419.23376,353.90912,539.4187,152.76755,541.3264,348.18042,656.42413,131.76225,636.0754,299.8046,644.978,206.23557,644.3421,290.25674,816.03485,226.60434,808.4041,,,,
251.9538,322.66916,270.39053,313.1312,240.51027,311.2236,293.27753,336.02228,222.0735,329.66367,330.78683,419.3205,182.65698,417.4129,363.84586,538.22705,152.7767,539.4988,354.94537,660.94885,137.51869,643.78046,302.8138,643.1446,209.3585,643.1446,292.00604,837.71906,227.79526,811.6486,,,,
258.2821,318.34247,276.0865,309.44324,243.6571,306.26495,299.61368,335.50525,223.94514,325.97037,335.85825,420.68362,182.6136,418.77664,371.46698,542.09454,148.91248,535.10223,365.10828,670.4977,133.01573,638.7147,310.42346,652.6992,213.13535,654.60626,296.43433,837.0404,230.30385,837.0404,,,,
261.67545,321.1551,282.0126,310.98062,249.60028,306.52933,305.5274,333.23724,229.26317,323.06277,341.75296,420.99173,186.04674,417.1763,376.7074,545.62854,147.91461,540.5413,372.25864,672.809,122.49319,648.6447,314.4249,650.55237,212.73923,651.1883,303.62082,825.42554,229.26317,846.41034,,,,
264.52014,317.11548,285.52377,306.30435,251.79063,305.03244,309.7098,329.19852,233.33287,317.11548,345.35242,421.4111,188.14316,418.2314,383.5409,551.7807,148.68172,539.69763,375.26675,680.2424,118.13093,654.16846,319.89343,654.16846,215.51157,659.2561,309.07336,843.04535,233.96933,843.04535,,,,
268.14697,316.55362,286.59732,304.47836,254.78638,302.57175,313.31848,327.99335,235.06363,318.46024,350.21912,416.96896,192.437,415.0623,392.20956,548.5257,151.71902,545.9835,382.66632,683.8957,124.99785,660.3806,324.77042,663.55835,215.97707,663.55835,313.31848,845.32275,233.79118,845.32275,,,,
270.31116,315.3294,289.40607,303.88165,255.03523,303.24567,316.77542,326.77716,237.2133,315.96542,358.14774,422.17526,193.93152,418.9953,400.15656,554.4605,159.5607,546.19275,390.60907,687.38184,143.64827,664.4863,328.86887,666.39435,220.6644,665.1223,314.22946,844.4707,242.30528,844.4707,,,,
270.34833,313.08914,290.69073,301.0125,257.6343,301.0125,320.56866,322.62332,238.56331,318.17404,362.5249,419.2365,197.87848,417.32965,405.7525,555.8933,169.90767,545.7235,399.3955,695.0926,165.45776,666.49,332.64697,674.753,225.8493,672.2105,321.84006,844.46173,232.84201,844.46173,,,,
271.62997,318.15775,292.61783,301.62375,257.00208,301.62375,324.4176,324.51697,239.8302,320.70145,368.93732,423.72092,201.03448,416.72577,419.18094,553.44916,173.05067,550.90546,401.3731,697.8036,173.05067,671.09485,337.1375,678.72595,223.29431,669.823,325.05362,835.7988,228.38228,835.7988,,,,
271.6561,319.0012,293.2829,301.8339,258.93445,302.46973,326.9953,323.45197,242.39629,320.27286,372.79327,425.1842,204.23135,418.1901,428.76846,554.2569,173.69939,552.9853,392.51178,698.5895,166.06639,676.9714,337.8087,685.873,221.40558,679.5147,332.08398,834.02045,224.586,834.02045,,,,
272.2942,318.78256,293.2698,301.6071,259.58167,302.87933,327.5936,323.23547,243.69102,320.05484,377.17233,425.65234,206.18912,421.19943,426.7511,561.78406,173.13661,553.5144,392.42737,701.7326,166.78035,680.1041,338.3992,688.3739,222.7154,687.73773,331.40735,837.2282,227.16475,837.2282,,,,
272.17084,319.22726,293.17792,302.06805,257.52957,303.3391,328.82626,323.6759,243.52487,321.76935,378.4793,427.90207,205.3302,425.35995,426.8592,565.17554,172.22816,555.64264,393.1206,704.991,166.49898,682.7477,339.0115,691.6451,223.15437,690.374,333.91888,839.7224,226.97385,839.7224,,,,
271.8234,317.86093,293.44873,301.33258,257.8305,304.5111,328.4309,322.9466,242.56558,321.67517,379.31406,427.2024,203.76715,424.02386,430.19727,565.7863,170.05705,561.9721,394.579,706.91315,163.69666,687.2062,339.8796,696.7418,224.12042,694.199,332.24716,834.69006,226.02855,834.69006,,,,
272.4618,318.56845,292.80518,300.76566,256.56854,304.58054,330.31326,321.74753,242.58246,321.11172,383.07892,427.92853,203.8029,424.74945,437.75174,562.7211,166.93053,563.99274,396.42923,701.3286,156.75885,689.2482,343.6636,700.057,224.78201,699.42126,337.94202,836.75714,224.14627,836.75714,,,,
272.408,319.35367,292.74854,302.18222,257.1526,305.36212,328.98013,323.8055,241.89719,321.89758,384.28094,429.37802,204.39432,426.8341,440.2174,561.6617,162.44197,566.7496,398.9007,700.9411,151.00041,692.0374,342.32858,699.0332,224.09923,699.0332,335.33655,840.2205,222.82794,840.2205,,,,
274.12485,317.8975,293.8552,301.3616,257.57684,305.17758,329.49707,320.44147,241.02881,321.07748,382.9599,427.2888,204.75049,426.01678,438.96857,559.5759,164.65335,570.3879,399.5079,706.49097,151.28766,696.9511,344.77216,696.9511,223.20789,700.13104,340.31693,846.4101,222.57143,846.4101,,,,
274.4686,318.84952,294.8319,299.78104,257.28702,305.50156,329.83136,320.12073,240.74184,321.39197,383.28513,427.5399,203.83328,426.26865,433.55707,568.64667,167.56111,569.9179,404.28476,711.0247,154.83405,695.13434,346.37656,698.948,224.83296,704.6685,336.19495,846.411,224.19664,846.411,,,,
